Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[14:38:42] 100/135997 pass=99 fail=1 (8.4/s, eta 270m)
[14:38:47] 150/135997 pass=149 fail=1 (8.8/s, eta 258m)
[14:38:52] 200/135997 pass=199 fail=1 (9.0/s, eta 251m)
[14:38:57] 250/135997 pass=249 fail=1 (9.3/s, eta 243m)
[14:39:01] 300/135997 pass=299 fail=1 (9.5/s, eta 237m)
[14:39:06] 350/135997 pass=349 fail=1 (9.8/s, eta 232m)
[14:39:09] 400/135997 pass=399 fail=1 (10.1/s, eta 224m)
[14:39:13] 450/135997 pass=448 fail=2 (10.3/s, eta 219m)
[14:39:17] 500/135997 pass=498 fail=2 (10.7/s, eta 212m)
[14:39:20] 550/135997 pass=548 fail=2 (11.0/s, eta 205m)
[14:39:23] 600/135997 pass=597 fail=3 (11.2/s, eta 201m)
[14:39:27] 650/135997 pass=647 fail=3 (11.5/s, eta 197m)
[14:39:30] 700/135997 pass=697 fail=3 (11.7/s, eta 193m)
[14:39:33] 750/135997 pass=747 fail=3 (11.9/s, eta 189m)
[14:39:37] 800/135997 pass=797 fail=3 (12.0/s, eta 189m)
[14:39:40] 850/135997 pass=847 fail=3 (12.1/s, eta 186m)
[14:39:44] 900/135997 pass=897 fail=3 (12.1/s, eta 185m)
[14:39:48] 950/135997 pass=945 fail=5 (12.2/s, eta 185m)
[14:39:51] 1000/135997 pass=995 fail=5 (12.3/s, eta 183m)
[14:39:56] 1050/135997 pass=1044 fail=6 (12.2/s, eta 185m)
[14:40:00] 1100/135997 pass=1094 fail=6 (12.2/s, eta 185m)
[14:40:05] 1150/135997 pass=1144 fail=6 (12.1/s, eta 185m)
[14:40:09] 1200/135997 pass=1194 fail=6 (12.2/s, eta 185m)
[14:40:13] 1250/135997 pass=1244 fail=6 (12.1/s, eta 185m)
[14:40:16] 1300/135997 pass=1294 fail=6 (12.2/s, eta 184m)
[14:40:20] 1350/135997 pass=1344 fail=6 (12.2/s, eta 183m)
[14:40:24] 1400/135997 pass=1394 fail=6 (12.3/s, eta 183m)
[14:40:28] 1450/135997 pass=1443 fail=7 (12.3/s, eta 182m)
[14:40:31] 1500/135997 pass=1493 fail=7 (12.4/s, eta 181m)
[14:40:35] 1550/135997 pass=1543 fail=7 (12.4/s, eta 180m)
[14:40:38] 1600/135997 pass=1593 fail=7 (12.5/s, eta 179m)
[14:40:41] 1650/135997 pass=1640 fail=10 (12.6/s, eta 178m)
[14:40:44] 1700/135997 pass=1690 fail=10 (12.6/s, eta 177m)
[14:40:48] 1750/135997 pass=1739 fail=11 (12.7/s, eta 176m)
[14:40:51] 1800/135997 pass=1786 fail=14 (12.8/s, eta 175m)
[14:40:54] 1850/135997 pass=1835 fail=15 (12.8/s, eta 175m)
[14:40:58] 1900/135997 pass=1885 fail=15 (12.8/s, eta 175m)
[14:41:02] 1950/135997 pass=1935 fail=15 (12.8/s, eta 174m)
[14:41:05] 2000/135997 pass=1985 fail=15 (12.9/s, eta 174m)
[14:41:09] 2050/135997 pass=2035 fail=15 (12.9/s, eta 174m)
[14:41:13] 2100/135997 pass=2084 fail=16 (12.9/s, eta 174m)
[14:41:17] 2150/135997 pass=2134 fail=16 (12.8/s, eta 174m)
[14:41:21] 2200/135997 pass=2182 fail=18 (12.8/s, eta 174m)
[14:41:25] 2250/135997 pass=2231 fail=19 (12.8/s, eta 174m)
[14:41:29] 2300/135997 pass=2280 fail=20 (12.8/s, eta 174m)
[14:41:33] 2350/135997 pass=2330 fail=20 (12.9/s, eta 173m)
[14:41:36] 2400/135997 pass=2379 fail=21 (12.9/s, eta 173m)
[14:41:40] 2450/135997 pass=2429 fail=21 (12.9/s, eta 173m)
[14:41:44] 2500/135997 pass=2479 fail=21 (12.9/s, eta 172m)
[14:41:47] 2550/135997 pass=2527 fail=23 (13.0/s, eta 172m)
[14:41:50] 2600/135997 pass=2577 fail=23 (13.0/s, eta 171m)
[14:41:53] 2650/135997 pass=2627 fail=23 (13.1/s, eta 170m)
[14:41:56] 2700/135997 pass=2677 fail=23 (13.1/s, eta 170m)
[14:41:59] 2750/135997 pass=2727 fail=23 (13.1/s, eta 169m)
[14:42:03] 2800/135997 pass=2777 fail=23 (13.2/s, eta 169m)
[14:42:06] 2850/135997 pass=2827 fail=23 (13.2/s, eta 168m)
[14:42:10] 2900/135997 pass=2875 fail=25 (13.2/s, eta 168m)
[14:42:13] 2950/135997 pass=2925 fail=25 (13.2/s, eta 168m)
[14:42:17] 3000/135997 pass=2974 fail=26 (13.2/s, eta 168m)
